------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275861e-01  3.026000000000000e-01  4.438134135469156e+00  8.480469681617329e+02  3.040648910422997e+10  3.410212687655453e+10
 4.137931034482759e-01  3.026000000000000e-01  3.629127242915399e+00  7.976208491639387e+02  2.394512437074333e+10  2.668689604235585e+10
 4.482758620689656e-01  3.026000000000000e-01  2.820120344642715e+00  7.540247247538560e+02  1.799946686551404e+10  1.998951933325955e+10
 4.827586206896551e-01  3.026000000000000e-01  2.268483036618584e+00  7.176242507959751e+02  1.398355548557912e+10  1.562083803509853e+10
 5.172413793103448e-01  3.026000000000000e-01  1.730368276736137e+00  6.831394947963862e+02  1.074980930083799e+10  1.210579517039095e+10
 5.517241379310345e-01  3.026000000000000e-01  1.206488447722146e+00  6.500754547138698e+02  8.182604058202757e+09  9.256315109926458e+09
 5.862068965517241e-01  3.026000000000000e-01  9.528574145888019e-01  6.154875936856652e+02  6.349087637609832e+09  7.284815977448959e+09
 6.206896551724137e-01  3.026000000000000e-01  6.992350316837252e-01  5.970532269061963e+02  4.823257954682920e+09  7.610575602686268e+09
 6.551724137931033e-01  3.026000000000000e-01  4.586241373971472e-01  5.983200589286661e+02  3.768624553753722e+09  8.882765762385025e+09
 6.896551724137930e-01  3.026000000000000e-01  2.918517249086607e-01  6.012009672251618e+02  3.064768387820289e+09  9.849029798239744e+09
 7.241379310344829e-01  3.026000000000000e-01  1.250793129010024e-01  5.991617766332886e+02  2.508547678520895e+09  1.041349925271384e+10
 7.586206896551723e-01  3.026000000000000e-01 -2.338448144431523e-02  5.899570153661253e+02  2.059979820682227e+09  1.067370203127341e+10
 7.931034482758621e-01  3.026000000000000e-01 -1.169224116280341e-01  5.775620671984154e+02  1.685140050210064e+09  1.063828048195631e+10
 8.275862068965516e-01  3.026000000000000e-01 -2.104519337837937e-01  5.124152579434764e+02  1.318433925329287e+09  8.813982940643867e+09
 8.620689655172413e-01  3.026000000000000e-01 -2.762118985275370e-01  4.288286722539903e+02  9.474344912715480e+08  6.496250123792918e+09
 8.965517241379312e-01  3.026000000000000e-01 -2.903601708177349e-01  3.340786072944833e+02  5.768596850116122e+08  4.119998749719476e+09
 9.310344827586207e-01  3.026000000000000e-01 -3.045084487944653e-01  2.231172752623123e+02  3.167184804110354e+08  2.234367393939907e+09
 9.655172413793103e-01  3.026000000000000e-01 -3.186582739675472e-01  1.397375052542468e+02  1.410076311048064e+08  1.104876012380099e+09
 1.000000000000000e+00  3.026000000000000e-01 -3.328100009418092e-01  6.774312084287661e+01  1.932123515059615e+07  3.293877641707226e+08
---------------------- BLADE MODE SHAPES ---------------------------------------
0.6422949270060988     BldFl1Sh(2) - Flap mode 1, coeff of x^2
-2.2452711989758356    BldFl1Sh(3) -            , coeff of x^3
3.9633284052766498     BldFl1Sh(4) -            , coeff of x^4
-0.11030627444212451   BldFl1Sh(5) -            , coeff of x^5
-1.2500458588647885    BldFl1Sh(6) -            , coeff of x^6
-2.5498419518788364    BldFl2Sh(2) - Flap mode 2, coeff of x^2
13.479467772579348     BldFl2Sh(3) -            , coeff of x^3
-43.47160616751447     BldFl2Sh(4) -            , coeff of x^4
56.72468427807582      BldFl2Sh(5) -            , coeff of x^5
-23.182703931261855    BldFl2Sh(6) -            , coeff of x^6
0.7567254784070865     BldEdgSh(2) - Edge mode 1, coeff of x^2
-0.41919500000466364   BldEdgSh(3) -            , coeff of x^3
2.891581301578006      BldEdgSh(4) -            , coeff of x^4
-3.136409934962144     BldEdgSh(5) -            , coeff of x^5
0.9072981549817154     BldEdgSh(6) -            , coeff of x^6
